判決書標頭,比率,因素1：一方對財產增加無貢獻,因素2：一方對婚姻中取得之財產有協力貢獻,"因素3:一方為
減少其自身財產
所為之變更","因素4:一方浪費、
不當處分財產
之情事","因素5:一方不分擔
家務及家庭生活
費用、
所用之方法顯非合理",因素6：債務,"因素7：一方無婚後財產
可供分配","因素8:一方於
言詞辯論日未到場
","因素9:抵銷
抗辯",因素10:離婚協議,"因素11:雙方和解/
或調解達成協議
","因素12
一方請求者為
請求「特定」筆
之財產",結果
102年度重家訴字第11號臺灣臺中地方法院民事判決 ,1/2,0,0,0,0,0,9,10,0,0,0,10,0,"綜上所述，兩造於婚姻關係存續中取得而現存之婚後財產，
    扣除婚姻關係存續中所負債務後，剩餘財產差額為65,873,
    917元（計算式：65,873,917－0＝65,873,917）。兩造既未
    以契約訂立夫妻財產制，自應以法定財產制為其夫妻財產制
    ；又兩造和解離婚成立，法定財產制關係消滅，惟兩造並未
    約定如何分配夫妻財產，被告固主張平均分配顯失公平，惟
    僅以原告負債為由，尚難認有平均分配顯失公平之事由，衡
    酌原告對被告於婚姻關係存續中取得之上開婚後財產既有所
    協力及貢獻，被告主張應予調整減免並無理由，本院認兩造
    剩餘財產差額應平均分配，始符公允。是原告依民法第10
    30條之1規定，請求被告給付兩造剩餘財產差額之1/2即32,
    936,959元（計算式：65,873,917÷2＝32,936,959，元以下
    四捨五入），為有理由，逾此部分為無理由，應予駁回"
102年度重家訴字第10號臺灣臺中地方法院民事判決　　　　　 ,1/2,1,8,10,1,1,8,0,0,0,0,0,0,"據上，原告現存之婚後財產為附表四編號1至3所示存款計29
    ,654元；被告現存之婚後財產為附表一編號1、2之房地、附
    表一編號17至20之土地建案的350萬元投資及40萬元之獲利
    、附表二編號2之投資及附表四編號4至6之存款，合計為39,
    617,199元（計算式：28,923,231＋3,900,000＋6,768,000
    ＋25,968＝39,617,199），經扣除被告婚後債務25,093,772
    元後，被告之剩餘財產總金額為14,523,427元。依此計算，
    原告之剩餘財產總金額為29,654元，被告之剩餘財產總金額
    為14,523,427元，二者差額為14,493,773元。從而，原告依
    民法第1030條之1第1項規定，請求被告給付上開剩餘財產差
    額之半數，即7,246,887元〔計算式：（14,523,427－29,65
    4）÷2＝7,246,887，元以下四捨五入〕，為有理由，應予
    准許。"
101年度家訴字第568號臺灣臺中地方法院民事判決　　　　　　,1/2,0,0,0,0,0,0,0,0,0,0,10,0,"依上開剩餘財產認定計算結果，兩造差額為1,524,569元（
    1,770,922－246,353＝1,524,569），經平均分配，原告得
    請求被告給付兩造剩餘財產差額，應為762,285元（元以下
    四捨五入）。綜上，原告基於剩餘財產分配之法律關係，請求被告給付
    762,285元，及自101年9月22日起至清償日止，按年息百分
    之5計算之利息，為有理由，應予准許，逾此部分之請求，
    則為無理由，應予駁回。"
101年度家訴字第531號臺灣臺中地方法院家事判決　　　　　　,1/3,10,1,0,0,9,0,0,0,0,0,0,0,"綜上所述，依兩造剩餘財產之差額為1,940,387 元（被告婚 後財產：267894＋0000000－被告婚後負債：0000000），及 原告得請求被告給付兩造剩餘財產差額之分配額為3分之1計 算，原告得請求被告給付兩造剩餘財產差額，應為 646,796 元（元以下四捨五入）。是原告請求被告給付646,796 元， 及自起訴狀繕本送達翌日即101年10月6日起至清償日止，按 年息百分之5 計算之利息，為有理由，應予准許。逾此部分 之請求，則無理由，應予駁回。"
 101年度家訴字第517號臺灣臺中地方法院家事判決,1/2,0,0,0,0,0,0,0,0,0,0,10,0,"綜上所述，兩造於婚姻關係存續中取得而現存之婚後財產， 扣除婚姻關係存續中所負債務後，剩餘財產差額為3,317,24 6元(計算式：0000000－784487＝0000000）。兩造既未以契 約訂立夫妻財產制，自應以法定財產制為其夫妻財產制；又 兩造調解離婚成立，法定財產制關係消滅，惟兩造並未約定 如何分配夫妻財產，而原告對被告於婚姻關係存續中取得之 上開婚後財產既有所協力及貢獻，本院認兩造剩餘財產差額 應平均分配，始符公允。是原告依民法第1030條之1第1項規 定，請求被告給付兩造剩餘財產差額之1/2即1,658,623元（ 計算式：0000000÷2＝0000000）。"
101年度家訴字第471號臺灣臺中地方法院家事判決 ,0,0,0,0,0,0,0,0,0,0,0,10,0,"綜上所述，本件原告主張被告應列入夫妻剩餘財產差額計算
    之建功段房地，既係被告於婚姻關係存續中無償取得之財產
    ，則依民法第1030條之1 第1 項第1 款之規定，不應列入夫
    妻剩餘財產差額計算。故而，被告於兩造離婚時既無可列入
    剩餘財產分配之積極財產，自無剩餘財產可供分配。從而，
    原告本於夫妻剩餘財產分配請求權，請求被告給付原告 200
    萬元，及自民事準備書狀繕本送達之翌日即102年6月28日起
    至清償日止，按週年利率百分之5 計算之利息，為無理由，
    應予駁回。"
101年度家訴字第450號臺灣臺中地方法院民事判決　　　　　　,1/2,0,0,0,0,0,0,0,10,0,0,0,0,"另查兩造法定財產制關係消滅時，(一)原告現存之婚後財產為
    ：存款：台灣銀行水湳分行3743元、中華郵政股份有限公司
    臺中郵局：2304元、3元；動產：1992年份之汽車，現值1萬
    元；原告無債務，此有台灣銀行水湳分行101年9月18日水湳
    營字第10150007391號函及中華郵政股份有限公司臺中郵局
    101年9月19日中管字第1011801328號函附卷可參；(二)被告現
    存之婚後財產為坐落台中市○○區○○段440、441地號及其
    上同段344建號即門牌號碼台中市○○路○段國泰巷43號，價
    值為1,565,500元；所負債務則為積欠台新國際商業銀行之
    63,863元，此亦有土地及建物謄本、本院稅務電子閘門資料
    查詢表及台新國際商業銀行101年9月20日台新作文字第
    10118655號函附卷可稽，是被告之剩餘財產為1,501,637（
    1,565,500-63,863=1,501,637），兩造剩餘財產差額為
    1,485,587（1,501,637 -3,743-2,304-3-10,000=1,485,587
    ），經平均分配，原告對被告可請求之剩餘財產為742,794
    （1,485,587÷2=742,794，元以下四捨五入）。綜上所述，原告依剩餘財產分配請求被告給付742,794元，
    為有理由，應予准許。逾此部分之請求，則無理由，應予駁
    回。"
　101年度家訴字第404號臺灣臺中地方法院家事判決　　　　　,1/2,1,9,0,0,0,7,0,0,0,0,10,0,"綜上所述，兩造於婚姻關係存續中取得而現存之婚後財產，
    扣除婚姻關係存續中所負債務後，剩餘財產差額為302萬869
    7元（計算式：0000000－0＝0000000）。兩造既未以契約訂
    立夫妻財產制，自應以法定財產制為其夫妻財產制；又兩造
    調解離婚成立，法定財產制關係消滅，惟兩造並未約定如何
    分配夫妻財產，而原告對被告於婚姻關係存續中取得之上開
    婚後財產既有所協力及貢獻，本院認兩造剩餘財產差額應平
    均分配，始符公允。是原告依民法第1030條之1第1項規定，
    請求被告給付兩造剩餘財產差額之1/2即151萬4349元（計算
    式：0000000÷2＝0000000，小數點以下四捨五入）。"
　101年度家訴字第314號臺灣臺中地方法院家事判決　　　　　,1/2,0,0,1,0,0,0,0,0,0,0,0,0,"綜上所述，原告應列入夫妻剩餘財產分配之婚後財產淨額為
    四十萬九千八百八十七元。被告應列入夫妻剩餘財產分配之
    婚後財產淨額為二百十四萬二千三百四十七元，故原告得向
    被告請求剩餘財產之分配額應為八十六萬六千二百三十元【
    （59,631＋3,865,064－1,782,348－409,887）÷2＝866,23
    0 】。準此，原告依民法第一千零三十條之一第一項規定，
    請求被告給付八十六萬六千二百三十元之夫妻剩餘財產差額
    分配部分，為有理由，應予准許。其逾此部分之請求，則無
    理由，應予駁回。"
　101年度家訴字第115號臺灣臺中地方法院家事判決　　　　　,1/2,0,0,0,0,0,9,10,0,0,0,0,0,"準此，被告之剩餘財產
    應為383萬16元（計算式：0000000＋00000000＝0000000）
    。是以，駱明坤與被告剩餘財產之差額為 383萬16元，駱明
    坤對被告有191萬5008元（計算式：0000000÷2＝0000000）
    之剩餘財產分配請求權。"
　100年度家訴字第399號臺灣臺中地方法院家事判決　　　　　,0,0,0,0,0,0,0,10,0,0,0,10,0,綜上所述，本件原告剩餘財產之價值為8 萬2117元，惟被告 之婚後財產經計算後為負數，並無剩餘財產分配。從而，原告本於夫妻剩餘財產分配請求權，請求被告給付原告75萬80 49元，及自起訴狀繕本送達之翌日起至清償日止，按週年利 率百分之5計算之利息，為無理由，應予駁回
　100年度家訴字第392號臺灣臺中地方法院家事判決　　　　　,1/2,0,0,0,0,0,8,10,0,0,0,0,0,"綜上，原告既於離婚時之96年9月7日即可知悉有剩餘財產差
    額存在，惟遲至100年6月17日始提起本件訴訟，有原告起訴
    狀本院收狀戳章日期可證，顯已罹於2 年時效而消滅，故被
    告之時效抗辯即為可採。從而，原告本於夫妻剩餘財產分配
    請求權，請求被告給付 287萬8921元，及自101年9月14日起
    至清償日止，按週年利率百分之5 計算之利息，為無理由，
    應予駁回。"
100年度家訴字第381號臺灣臺中地方法院民事判決　,1/2,1,0,0,0,0,0,0,0,0,0,0,0,"綜上所述，原告得請求之剩餘財產差額為2,396,430元（被
    告婚後財產：5,555,724-被告婚後負債：500,000-原告婚後
    財產：262,864），應平均分配其剩餘財產，則原告得請求
    被告給付2,396,430元。原告請求被告給付剩餘財產2,396,
    430元部分，應有理由，應予准許，逾此部分之請求即屬於
    法無據，而應駁回。"
"100年度家訴字第355號,臺灣臺中地方法院家事判決　　　　　　",1/2,0,0,0,0,0,0,0,0,0,0,0,0,"依上開剩餘財產認定計算結果，兩造差額為6,134,417元（
    6,571,263-436,846=6,134,417），經平均分配，原告得請
    求被告給付兩造剩餘財產差額，應為3,067,209元（元以下
    四捨五入）。綜上，本件原告得請求被告給付之剩餘財產差額分配金額為
    3,067,209元，扣除兩造均不爭執之被告於98年5月25日已給
    付原告之20萬元後，尚得請求被告給付2,867,209 元。則原
    告基於剩餘財產分配之法律關係，請求被告給付 2,867,209
    元，及自101年6月18日起至清償日止，按年息百分之5計算
    之利息，為有理由，應予准許，逾此部分之請求，則為無理
    由，應予駁回。"
100年度家訴字第262號臺灣臺中地方法院家事判決　　　　　　,1/2,0,0,0,0,0,7,0,0,0,9,0,0,"綜合上述，原告得請求被告給付剩餘財產差額為 6,680,615
    元，扣除被告得據以抗辯抵銷之依離婚協議書附加約定得請
    求原告給付之扶養費52萬元、依不當得利法律關係得請求原
    告給付代墊之扶養費312,123 元後，則原告基於剩餘財產分
    配之法律關係，請求被告給付5,848,492 元，及自擴張聲明
    狀繕本送達翌日即101 年7月6日（詳本院102年3月29日言詞
    辯論筆錄）起至清償日止，按年息百分之5 計算之利息，為
    有理由，應予准許。逾此部分之請求，則無理由，應予駁回"
100年度家訴字第262號臺灣臺中地方法院家事判決　　　　　　,1/3,0,0,0,0,0,7,0,0,0,9,0,0,"綜合上述，原告得請求被告給付剩餘財產差額為 6,680,615
    元，扣除被告得據以抗辯抵銷之依離婚協議書附加約定得請
    求原告給付之扶養費52萬元、依不當得利法律關係得請求原
    告給付代墊之扶養費312,123 元後，則原告基於剩餘財產分
    配之法律關係，請求被告給付5,848,492 元，及自擴張聲明
    狀繕本送達翌日即101 年7月6日（詳本院102年3月29日言詞
    辯論筆錄）起至清償日止，按年息百分之5 計算之利息，為
    有理由，應予准許。逾此部分之請求，則無理由，應予駁回"
